# All dependencies needed to run rucio should be defined here

SQLAlchemy==1.3.3                                 # db backend
alembic==1.0.9                                    # Lightweight database migration tool for SQLAlchemy
web.py==0.39; python_version <= '2.7'             # Python web framework for Python2
web.py==0.40.dev1; python_version > '2.7'         # Python web framework for Python3
python-memcached==1.59; python_version <= '2.7'   # Quick and small memcached client for Python2
python3-memcached==1.51; python_version > '2.7'   # Quick and small memcached client for Python3
jsonschema==3.0.1                                 # JSON Schema
python-dateutil==2.8.0                            # Extensions to the standard datetime module
stomp.py==4.1.22                                  # ActiveMQ Messaging Protocol
pystatsd==0.1.10; python_version == '2.7'         # Needed to log into graphite with more than 1 Hz
geoip2==2.9.0                                     # GeoIP2 API (for IPv6 support)
oauth2client==4.1.3                               # OAuth 2.0 client library
retrying==1.3.3                                   # general-purpose retrying library to simplify the task of adding retry behavior to just about anything
functools32==3.2.3.post2; python_version == '2.7' # explicitly needed on CC7
redis==3.2.1                                      # Python client for Redis key-value store
numpy==1.14.2                                     # Numpy for forecasting T3C
paramiko==2.4.2                                   # SSH2 protocol library
Flask==1.0.2                                      # Python web framework
M2Crypto<=0.35.2                                  # Dependency of FTS rest API; Temporary fix since 0.33 does not install on CC7
MyProxyClient==2.1.0                              # myproxy client bindings
# All dependencies needed to run rucio client should be defined here
setuptools>=36.8.0,<41.0.0                        # Python packaging utilities (36.8.0 last py2.6 compatible version)
argcomplete>=1.9.0,<1.10.0                        # Bash tab completion for argparse
requests>=2.20.0,<2.22.0                          # Python HTTP for Humans.
urllib3>=1.24.2,<1.25                             # HTTP library with thread-safe connection pooling, file post, etc.
dogpile.cache>=0.6.5,<0.7.0                       # Caching API plugins
nose>=1.3.7                                       # For rucio test-server
boto>=2.49.0,<2.50.0                              # S3 boto protocol
tabulate>=0.8.0,<0.9.0                            # Pretty-print tabular data
progressbar2>=3.39.0,<3.40.0                      # Text progress bar
bz2file>=0.98,<0.99                               # Read and write bzip2-compressed files.
python-magic>=0.4.15,<0.5.0                       # File type identification using libmagic
futures>=3.2.0; python_version < '3.0'            # Clean single-source support for Python 3 and 2
six>=1.12.0<1.13.0                                # Python 2 and 3 compatibility utilities
boto3>=1.9.130,<1.10.0                            # S3 boto protocol (new version)
pysftp>=0.2.9,<0.3                                # Used by sftp protocol
# All dependencies needed to develop/test rucio should be defined here

Paste==3.0.8                                  # Utilities for web development in pyton
coverage==4.5.3                               # Nose module for test coverage
Sphinx==1.8.5                                 # required to build documentation
sphinx-rtd-theme==0.4.3                       # Read the Docs theme for Sphinx
sphinxcontrib-httpdomain==1.7.0               # Provides a Sphinx domain for describing RESTful HTTP APIs
stub==0.2.1; python_version == '2.7'          # Temporarily modify callable behaviour and object attributes
Pygments==2.2.0                               # Python Syntax highlighter
docutils==0.14                                # Needed for sphinx
pyflakes==2.0.0                               # Passive checker of Python programs
flake8==3.5.0                                 # Wrapper around PyFlakes&pep8
pylint==1.9.4; python_version >= '2.7'        # static code analysis. 1.9.4 last 2.7 compatible release
virtualenv==16.2.0                            # Virtual Python Environment builder
xmltodict==0.12.0                             # Makes working with XML feel like you are working with JSON
pytz==2019.1                                  # World timezone definitions, modern and historical
Babel==2.6.0                                  # Internationalization utilities - Dependency of sphinx
subprocess32==3.5.3; python_version <= '3.0'  # A backport of the subprocess module from Python 3.2/3.3 for use on 2.x.
pycodestyle==2.3.1                            # New package replacing pep8
mock==2.0.0                                   # Mock package needed for readthedocs build for mocking pycurls
s3cmd==2.0.2                                  # Used for testing of S3
